,alive,observed,ratio,inclination,dincl
58-30.0-75.94,413,1000,0.413,75.94,30.0
139-45.0-39.48,878,1000,0.878,39.48,45.0
119-30.0-25.64,642,1000,0.642,25.64,30.0
163-25.0-39.98,224,1000,0.224,39.98,25.0
100-40.0-23.29,753,1000,0.753,23.29,40.0
66-45.0-84.17,602,1000,0.602,84.17,45.0
46-20.0-56.9,339,1000,0.339,56.9,20.0
160-30.0-18.37,508,1000,0.508,18.37,30.0
64-20.0-17.8,335,1000,0.335,17.8,20.0
96-25.0-72.63,140,1000,0.14,72.63,25.0
199-40.0-52.2,586,1000,0.586,52.2,40.0
218-15.0-34.58,459,1000,0.459,34.58,15.0
97-35.0-22.7,606,1000,0.606,22.7,35.0
169-40.0-57.57,141,1000,0.141,57.57,40.0
151-20.0-18.64,777,1000,0.777,18.64,20.0
152-35.0-42.86,245,1000,0.245,42.86,35.0
70-15.0-17.45,334,1000,0.334,17.45,15.0
30-40.0-19.45,691,1000,0.691,19.45,40.0
1-35.0-38.4,189,1000,0.189,38.4,35.0
134-35.0-38.67,419,1000,0.419,38.67,35.0
4-25.0-70.14,473,1000,0.473,70.14,25.0
14-30.0-26.17,279,1000,0.279,26.17,30.0
157-45.0-51.25,155,1000,0.155,51.25,45.0
152-30.0-42.9,190,1000,0.19,42.9,30.0
97-30.0-16.42,698,1000,0.698,16.42,30.0
128-35.0-0.71,743,1000,0.743,0.71,35.0
23-45.0-37.46,739,1000,0.739,37.46,45.0
40-45.0-80.58,200,1000,0.2,80.58,45.0
226-20.0-50.44,363,1000,0.363,50.44,20.0
126-20.0-21.65,663,1000,0.663,21.65,20.0
82-40.0-23.54,834,1000,0.834,23.54,40.0
71-30.0-87.09,322,1000,0.322,87.09,30.0
41-25.0-16.69,239,1000,0.239,16.69,25.0
192-5.0-13.19,149,1000,0.149,13.19,5.0
197-40.0-52.11,430,1000,0.43,52.11,40.0
0-15.0-42.41,806,1000,0.806,42.41,15.0
43-45.0-5.73,884,1000,0.884,5.73,45.0
170-30.0-23.15,493,1000,0.493,23.15,30.0
84-40.0-24.62,198,1000,0.198,24.62,40.0
64-10.0-12.24,302,1000,0.302,12.24,10.0
169-25.0-8.62,690,1000,0.69,8.62,25.0
188-45.0-32.65,447,1000,0.447,32.65,45.0
57-45.0-64.76,212,1000,0.212,64.76,45.0
138-35.0-61.71,374,1000,0.374,61.71,35.0
129-15.0-31.98,727,1000,0.727,31.98,15.0
170-40.0-39.67,331,1000,0.331,39.67,40.0
21-40.0-30.08,322,1000,0.322,30.08,40.0
68-35.0-43.07,471,1000,0.471,43.07,35.0
72-25.0-27.69,859,1000,0.859,27.69,25.0
46-35.0-32.37,620,1000,0.62,32.37,35.0
156-35.0-4.08,195,1000,0.195,4.08,35.0
89-45.0-45.61,153,1000,0.153,45.61,45.0
36-20.0-3.45,275,1000,0.275,3.45,20.0
136-40.0-1.75,279,1000,0.279,1.75,40.0
139-35.0-77.49,765,1000,0.765,77.49,35.0
38-30.0-24.06,670,1000,0.67,24.06,30.0
1-10.0-9.2,492,1000,0.492,9.2,10.0
2-25.0-61.61,316,1000,0.316,61.61,25.0
203-15.0-40.7,409,1000,0.409,40.7,15.0
17-40.0-84.09,176,1000,0.176,84.09,40.0
177-20.0-51.57,409,1000,0.409,51.57,20.0
96-20.0-50.46,502,1000,0.502,50.46,20.0
221-15.0-59.45,208,1000,0.208,59.45,15.0
84-35.0-22.08,223,1000,0.223,22.08,35.0
117-40.0-37.82,720,1000,0.72,37.82,40.0
51-25.0-12.32,215,1000,0.215,12.32,25.0
71-15.0-57.58,706,1000,0.706,57.58,15.0
189-40.0-36.91,359,1000,0.359,36.91,40.0
204-25.0-51.76,88,1000,0.088,51.76,25.0
215-25.0-43.27,184,1000,0.184,43.27,25.0
51-40.0-43.14,100,1000,0.1,43.14,40.0
172-25.0-89.14,71,1000,0.071,89.14,25.0
186-45.0-43.23,508,1000,0.508,43.23,45.0
100-25.0-30.11,865,1000,0.865,30.11,25.0
7-40.0-24.21,700,1000,0.7,24.21,40.0
16-40.0-37.97,235,1000,0.235,37.97,40.0
25-35.0-44.35,421,1000,0.421,44.35,35.0
28-30.0-63.11,536,1000,0.536,63.11,30.0
222-40.0-41.15,348,1000,0.348,41.15,40.0
99-35.0-4.99,129,1000,0.129,4.99,35.0
33-25.0-16.14,922,1000,0.922,16.14,25.0
118-40.0-34.04,499,1000,0.499,34.04,40.0
209-20.0-13.13,434,1000,0.434,13.13,20.0
48-20.0-11.06,526,1000,0.526,11.06,20.0
148-15.0-40.64,264,1000,0.264,40.64,15.0
142-30.0-11.3,425,1000,0.425,11.3,30.0
90-25.0-20.97,301,1000,0.301,20.97,25.0
122-20.0-2.54,249,1000,0.249,2.54,20.0
110-25.0-38.34,295,1000,0.295,38.34,25.0
162-40.0-56.56,324,1000,0.324,56.56,40.0
155-45.0-3.07,88,1000,0.088,3.07,45.0
103-35.0-26.5,464,1000,0.464,26.5,35.0
34-15.0-48.16,440,1000,0.44,48.16,15.0
200-25.0-30.96,664,1000,0.664,30.96,25.0
49-35.0-64.22,292,1000,0.292,64.22,35.0
159-35.0-38.39,508,1000,0.508,38.39,35.0
179-40.0-20.18,594,1000,0.594,20.18,40.0
151-40.0-70.67,65,1000,0.065,70.67,40.0
76-30.0-49.79,349,1000,0.349,49.79,30.0
43-30.0-73.2,121,1000,0.121,73.2,30.0
115-35.0-24.3,173,1000,0.173,24.3,35.0
48-30.0-4.97,298,1000,0.298,4.97,30.0
32-40.0-47.56,469,1000,0.469,47.56,40.0
145-25.0-19.76,166,1000,0.166,19.76,25.0
52-45.0-77.54,177,1000,0.177,77.54,45.0
33-15.0-27.17,852,1000,0.852,27.17,15.0
98-10.0-38.39,493,1000,0.493,38.39,10.0
215-45.0-52.28,269,1000,0.269,52.28,45.0
58-10.0-57.23,873,1000,0.873,57.23,10.0
85-15.0-52.71,873,1000,0.873,52.71,15.0
42-20.0-21.49,281,1000,0.281,21.49,20.0
183-35.0-73.75,129,1000,0.129,73.75,35.0
38-35.0-53.79,325,1000,0.325,53.79,35.0
90-45.0-45.78,190,1000,0.19,45.78,45.0
179-45.0-5.15,537,1000,0.537,5.15,45.0
110-40.0-25.57,474,1000,0.474,25.57,40.0
56-40.0-11.93,139,1000,0.139,11.93,40.0
15-45.0-60.73,358,1000,0.358,60.73,45.0
201-25.0-11.49,803,1000,0.803,11.49,25.0
86-30.0-49.63,456,1000,0.456,49.63,30.0
91-15.0-56.32,687,1000,0.687,56.32,15.0
75-20.0-39.82,535,1000,0.535,39.82,20.0
188-15.0-20.48,658,1000,0.658,20.48,15.0
158-20.0-25.17,546,1000,0.546,25.17,20.0
194-35.0-33.72,186,1000,0.186,33.72,35.0
223-20.0-3.59,168,1000,0.168,3.59,20.0
219-25.0-3.45,897,1000,0.897,3.45,25.0
