============================= test session starts ==============================
platform linux -- Python 3.6.9, pytest-5.3.4, py-1.8.1, pluggy-0.13.1
rootdir: /mnt/c/Users/norma/Desktop/gitbox/ulx_pop/test
collected 17 items

test_ulxlc.py ................DEBUG MODE ON 
------------- 
 
Setup Parameters: 
PERIOD_DEFAULT = 50.00 	 BETA_DEFAULT = 0.30 
lc_nt = 5000 	 lc_timestep = 0.01 
erass_system_period_cutoff = 99999 	 erass_sample_interval = 180 	 erass_sample_iterations = 10000 

 
Input Systems: (system_N: 500) 
system_theta[0] = 	 56.00 
system_inclination[0] =	 54.00 
system_dincl[0] = 	 31.00 
system_Lx[0] = 	 	 1.86e+39 
system_period[0] = 	 712.00 
system_phase[0] = 	 0.05 

system_theta[1] = 	 48.00 
system_inclination[1] =	 11.00 
system_dincl[1] = 	 25.00 
system_Lx[1] = 	 	 1.90e+39 
system_period[1] = 	 713.00 
system_phase[1] = 	 0.69 

system_theta[2] = 	 45.00 
system_inclination[2] =	 19.00 
system_dincl[2] = 	 25.00 
system_Lx[2] = 	 	 1.94e+39 
system_period[2] = 	 368.00 
system_phase[2] = 	 0.49 

system_theta[3] = 	 23.00 
system_inclination[3] =	 19.00 
system_dincl[3] = 	 21.00 
system_Lx[3] = 	 	 2.10e+39 
system_period[3] = 	 887.00 
system_phase[3] = 	 0.91 

system_theta[4] = 	 42.00 
system_inclination[4] =	 40.00 
system_dincl[4] = 	 2.00 
system_Lx[4] = 	 	 1.95e+39 
system_period[4] = 	 589.00 
system_phase[4] = 	 0.94 

system_theta[5] = 	 42.00 
system_inclination[5] =	 67.00 
system_dincl[5] = 	 5.00 
system_Lx[5] = 	 	 1.92e+39 
system_period[5] = 	 577.00 
system_phase[5] = 	 0.25 

system_theta[6] = 	 85.00 
system_inclination[6] =	 3.00 
system_dincl[6] = 	 17.00 
system_Lx[6] = 	 	 1.95e+39 
system_period[6] = 	 690.00 
system_phase[6] = 	 0.44 

system_theta[7] = 	 65.00 
system_inclination[7] =	 84.00 
system_dincl[7] = 	 13.00 
system_Lx[7] = 	 	 1.99e+39 
system_period[7] = 	 215.00 
system_phase[7] = 	 0.96 

system_theta[8] = 	 65.00 
system_inclination[8] =	 5.00 
system_dincl[8] = 	 19.00 
system_Lx[8] = 	 	 2.07e+39 
system_period[8] = 	 123.00 
system_phase[8] = 	 0.28 

system_theta[9] = 	 69.00 
system_inclination[9] =	 41.00 
system_dincl[9] = 	 19.00 
system_Lx[9] = 	 	 2.00e+39 
system_period[9] = 	 609.00 
system_phase[9] = 	 0.83 

system_theta[10] = 	 22.00 
system_inclination[10] =	 12.00 
system_dincl[10] = 	 36.00 
system_Lx[10] = 	 	 2.18e+39 
system_period[10] = 	 202.00 
system_phase[10] = 	 0.67 

system_theta[11] = 	 64.00 
system_inclination[11] =	 78.00 
system_dincl[11] = 	 17.00 
system_Lx[11] = 	 	 2.06e+39 
system_period[11] = 	 199.00 
system_phase[11] = 	 0.72 

system_theta[12] = 	 56.00 
system_inclination[12] =	 32.00 
system_dincl[12] = 	 27.00 
system_Lx[12] = 	 	 2.10e+39 
system_period[12] = 	 93.00 
system_phase[12] = 	 0.08 

system_theta[13] = 	 88.00 
system_inclination[13] =	 47.00 
system_dincl[13] = 	 39.00 
system_Lx[13] = 	 	 2.17e+39 
system_period[13] = 	 586.00 
system_phase[13] = 	 0.90 

system_theta[14] = 	 67.00 
system_inclination[14] =	 8.00 
system_dincl[14] = 	 1.00 
system_Lx[14] = 	 	 2.13e+39 
system_period[14] = 	 822.00 
system_phase[14] = 	 0.45 

system_theta[15] = 	 13.00 
system_inclination[15] =	 62.00 
system_dincl[15] = 	 15.00 
system_Lx[15] = 	 	 1.92e+39 
system_period[15] = 	 37.00 
system_phase[15] = 	 0.34 

system_theta[16] = 	 59.00 
system_inclination[16] =	 43.00 
system_dincl[16] = 	 11.00 
system_Lx[16] = 	 	 2.00e+39 
system_period[16] = 	 672.00 
system_phase[16] = 	 0.94 

system_theta[17] = 	 52.00 
system_inclination[17] =	 20.00 
system_dincl[17] = 	 39.00 
system_Lx[17] = 	 	 1.84e+39 
